Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
    PLUS            reduce using rule 15 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 15 (identifier -> IDENTIFIER .)
    MUL             reduce using rule 15 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 15 (identifier -> IDENTIFIER .)
    OPEN_SQUARE_BRACKET reduce using rule 15 (identifier -> IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 15 (identifier -> IDENTIFIER .)
    IF              reduce using rule 15 (identifier -> IDENTIFIER .)
    WRITE           reduce using rule 15 (identifier -> IDENTIFIER .)
    WRITELN         reduce using rule 15 (identifier -> IDENTIFIER .)
    READ            reduce using rule 15 (identifier -> IDENTIFIER .)
    READLN          reduce using rule 15 (identifier -> IDENTIFIER .)
    LENGTH          reduce using rule 15 (identifier -> IDENTIFIER .)
    INC             reduce using rule 15 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 15 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 15 (identifier -> IDENTIFIER .)
    BREAK           reduce using rule 15 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 15 (identifier -> IDENTIFIER .)
    END             reduce using rule 15 (identifier -> IDENTIFIER .)
    TO              reduce using rule 15 (identifier -> IDENTIFIER .)
    DOWNTO          reduce using rule 15 (identifier -> IDENTIFIER .)
    COMPARISON      reduce using rule 15 (identifier -> IDENTIFIER .)
    EQUALITY        reduce using rule 15 (identifier -> IDENTIFIER .)
    NON_EQUALITY    reduce using rule 15 (identifier -> IDENTIFIER .)
    NON_STRICT_COMPARISON reduce using rule 15 (identifier -> IDENTIFIER .)
    IN              reduce using rule 15 (identifier -> IDENTIFIER .)
    DO              reduce using rule 15 (identifier -> IDENTIFIER .)
    CLOSE_SQUARE_BRACKET reduce using rule 15 (identifier -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 15 (identifier -> IDENTIFIER .)
    SEMICOLON       shift and go to state 63

  ! SEMICOLON       [ reduce using rule 15 (identifier -> IDENTIFIER .) ]


state 35

    (20) expression -> empty .

    END             reduce using rule 20 (expression -> empty .)


state 36

    (14) body -> expression .

    END             reduce using rule 14 (body -> expression .)


state 37

    (79) while -> WHILE . OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (80) while -> WHILE . some_predicates DO block
    (73) some_predicates -> . OPEN_BRACKET predicate CLOSE_BRACKET AND some_predicates
    (74) some_predicates -> . OPEN_BRACKET predicate CLOSE_BRACKET OR some_predicates
    (75) some_predicates -> . OPEN_BRACKET predicate CLOSE_BRACKET
    (76) some_predicates -> . OPEN_BRACKET NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET AND some_predicates
    (77) some_predicates -> . OPEN_BRACKET NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET OR some_predicates
    (78) some_predicates -> . OPEN_BRACKET NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 65

    some_predicates                shift and go to state 64

state 38

    (12) begin_program -> VAR declarations BEGIN body . END POINT

    END             shift and go to state 66


state 39

    (1) consts -> CONST IDENTIFIER EQUALITY NUMBER . SEMICOLON begin_program

    SEMICOLON       shift and go to state 67


state 40

    (3) consts -> CONST IDENTIFIER EQUALITY matrix . SEMICOLON begin_program

    SEMICOLON       shift and go to state 68


state 41

    (2) consts -> CONST IDENTIFIER EQUALITY STRING . SEMICOLON begin_program

    SEMICOLON       shift and go to state 69


state 42

    (5) matrix -> OPEN_SQUARE_BRACKET . identifiers CLOSE_SQUARE_BRACKET
    (6) identifiers -> . IDENTIFIER ZAPYATAYA identifiers
    (7) identifiers -> . NUMBER ZAPYATAYA identifiers
    (8) identifiers -> . STRING ZAPYATAYA identifiers
    (9) identifiers -> . IDENTIFIER
    (10) identifiers -> . NUMBER
    (11) identifiers -> . STRING

    IDENTIFIER      shift and go to state 73
    NUMBER          shift and go to state 72
    STRING          shift and go to state 70

    identifiers                    shift and go to state 71

state 43

    (31) type -> TYPE_INTEGER .

    SEMICOLON       reduce using rule 31 (type -> TYPE_INTEGER .)


state 44

    (30) type -> TYPE_STRING .

    SEMICOLON       reduce using rule 30 (type -> TYPE_STRING .)


state 45

    (27) declaration -> IDENTIFIER another_identifiers COLON type . SEMICOLON

    SEMICOLON       shift and go to state 74


state 46

    (32) type -> TYPE_REAL .

    SEMICOLON       reduce using rule 32 (type -> TYPE_REAL .)


state 47

    (28) another_identifiers -> ZAPYATAYA IDENTIFIER another_identifiers .

    COLON           reduce using rule 28 (another_identifiers -> ZAPYATAYA IDENTIFIER another_identifiers .)


state 48

    (61) function -> WRITELN OPEN_BRACKET . arithmetic_expression CLOSE_BRACKET SEMICOLON
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 34
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30

    function                       shift and go to state 79
    arithmetic_expression          shift and go to state 76
    identifier                     shift and go to state 77

state 49

    (81) for -> FOR assignment . TO arithmetic_expression DO block
    (82) for -> FOR assignment . DOWNTO arithmetic_expression DO block

    TO              shift and go to state 80
    DOWNTO          shift and go to state 81


state 50

    (64) function -> LENGTH OPEN_BRACKET . identifier CLOSE_BRACKET
    (66) function -> LENGTH OPEN_BRACKET . identifier CLOSE_BRACKET SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 34

    identifier                     shift and go to state 82

state 51

    (17) expression -> assignment expression .

    END             reduce using rule 17 (expression -> assignment expression .)


state 52

    (34) assignment -> identifier ASSIGNMENT . arithmetic_expression SEMICOLON
    (35) assignment -> identifier ASSIGNMENT . function SEMICOLON
    (36) assignment -> identifier ASSIGNMENT . function
    (37) assignment -> identifier ASSIGNMENT . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30
    IDENTIFIER      shift and go to state 34

    function                       shift and go to state 83
    arithmetic_expression          shift and go to state 84
    identifier                     shift and go to state 77

state 53

    (18) expression -> if expression .

    END             reduce using rule 18 (expression -> if expression .)


state 54

    (62) function -> READ OPEN_BRACKET . identifier CLOSE_BRACKET SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 34

    identifier                     shift and go to state 85

state 55

    (19) expression -> function expression .

    END             reduce using rule 19 (expression -> function expression .)


state 56

    (60) function -> WRITE OPEN_BRACKET . arithmetic_expression CLOSE_BRACKET SEMICOLON
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
