Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (32) empty -> .
    (76) while -> . WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (77) while -> . WHILE some_predicates DO block
    (78) for -> . FOR assignment TO arithmetic_expression DO block
    (79) for -> . FOR assignment DOWNTO arithmetic_expression DO block
    (23) break -> . BREAK SEMICOLON
    (15) identifier -> . IDENTIFIER

    IF              shift and go to state 27
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18
    END             reduce using rule 32 (empty -> .)
    WHILE           shift and go to state 20
    FOR             shift and go to state 24
    BREAK           shift and go to state 26
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 62
    if                             shift and go to state 21
    break                          shift and go to state 22
    assignment                     shift and go to state 19
    function                       shift and go to state 32
    identifier                     shift and go to state 33
    while                          shift and go to state 34
    for                            shift and go to state 28
    empty                          shift and go to state 38

state 35

    (12) begin_program -> VAR declarations BEGIN body . END POINT

    END             shift and go to state 63


state 36

    (60) function -> READ . OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 64


state 37

    (59) function -> WRITELN . OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 65


state 38

    (19) expression -> empty .

    END             reduce using rule 19 (expression -> empty .)


state 39

    (2) consts -> CONST IDENTIFIER EQUALITY STRING . SEMICOLON begin_program

    SEMICOLON       shift and go to state 66


state 40

    (1) consts -> CONST IDENTIFIER EQUALITY NUMBER . SEMICOLON begin_program

    SEMICOLON       shift and go to state 67


state 41

    (3) consts -> CONST IDENTIFIER EQUALITY matrix . SEMICOLON begin_program

    SEMICOLON       shift and go to state 68


state 42

    (5) matrix -> OPEN_SQUARE_BRACKET . identifiers CLOSE_SQUARE_BRACKET
    (6) identifiers -> . IDENTIFIER ZAPYATAYA identifiers
    (7) identifiers -> . NUMBER ZAPYATAYA identifiers
    (8) identifiers -> . STRING ZAPYATAYA identifiers
    (9) identifiers -> . IDENTIFIER
    (10) identifiers -> . NUMBER
    (11) identifiers -> . STRING

    IDENTIFIER      shift and go to state 71
    NUMBER          shift and go to state 70
    STRING          shift and go to state 69

    identifiers                    shift and go to state 72

state 43

    (27) another_identifiers -> ZAPYATAYA IDENTIFIER another_identifiers .

    COLON           reduce using rule 27 (another_identifiers -> ZAPYATAYA IDENTIFIER another_identifiers .)


state 44

    (30) type -> TYPE_INTEGER .

    SEMICOLON       reduce using rule 30 (type -> TYPE_INTEGER .)


state 45

    (29) type -> TYPE_STRING .

    SEMICOLON       reduce using rule 29 (type -> TYPE_STRING .)


state 46

    (26) declaration -> IDENTIFIER another_identifiers COLON type . SEMICOLON

    SEMICOLON       shift and go to state 73


state 47

    (31) type -> TYPE_REAL .

    SEMICOLON       reduce using rule 31 (type -> TYPE_REAL .)


state 48

    (63) function -> INC OPEN_BRACKET . identifier CLOSE_BRACKET SEMICOLON
    (15) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    identifier                     shift and go to state 74

state 49

    (16) expression -> assignment expression .

    END             reduce using rule 16 (expression -> assignment expression .)


state 50

    (77) while -> WHILE some_predicates . DO block

    DO              shift and go to state 75


state 51

    (76) while -> WHILE OPEN_BRACKET . predicate CLOSE_BRACKET DO block
    (70) some_predicates -> OPEN_BRACKET . predicate CLOSE_BRACKET AND some_predicates
    (71) some_predicates -> OPEN_BRACKET . predicate CLOSE_BRACKET OR some_predicates
    (72) some_predicates -> OPEN_BRACKET . predicate CLOSE_BRACKET
    (73) some_predicates -> OPEN_BRACKET . NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET AND some_predicates
    (74) some_predicates -> OPEN_BRACKET . NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET OR some_predicates
    (75) some_predicates -> OPEN_BRACKET . NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET
    (64) predicate -> . arithmetic_expression COMPARISON arithmetic_expression
    (65) predicate -> . arithmetic_expression EQUALITY arithmetic_expression
    (66) predicate -> . arithmetic_expression NON_EQUALITY arithmetic_expression
    (67) predicate -> . arithmetic_expression NON_STRICT_COMPARISON arithmetic_expression
    (68) predicate -> . arithmetic_expression IN identifier
    (69) predicate -> . arithmetic_expression IN matrix
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NOT             shift and go to state 77
    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 80
    predicate                      shift and go to state 79
    identifier                     shift and go to state 82
    function                       shift and go to state 81

state 52

    (17) expression -> if expression .

    END             reduce using rule 17 (expression -> if expression .)


state 53

    (78) for -> FOR assignment . TO arithmetic_expression DO block
    (79) for -> FOR assignment . DOWNTO arithmetic_expression DO block

    TO              shift and go to state 84
    DOWNTO          shift and go to state 83


state 54

    (62) function -> LENGTH OPEN_BRACKET . identifier CLOSE_BRACKET
    (15) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    identifier                     shift and go to state 85

state 55

    (23) break -> BREAK SEMICOLON .

    END             reduce using rule 23 (break -> BREAK SEMICOLON .)


state 56

    (80) if -> IF OPEN_BRACKET . predicate CLOSE_BRACKET THEN block
    (81) if -> IF OPEN_BRACKET . predicate CLOSE_BRACKET THEN block else
    (64) predicate -> . arithmetic_expression COMPARISON arithmetic_expression
    (65) predicate -> . arithmetic_expression EQUALITY arithmetic_expression
    (66) predicate -> . arithmetic_expression NON_EQUALITY arithmetic_expression
    (67) predicate -> . arithmetic_expression NON_STRICT_COMPARISON arithmetic_expression
    (68) predicate -> . arithmetic_expression IN identifier
    (69) predicate -> . arithmetic_expression IN matrix
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 80
    predicate                      shift and go to state 86
    identifier                     shift and go to state 82
    function                       shift and go to state 81

state 57

    (21) expression -> for expression .

    END             reduce using rule 21 (expression -> for expression .)


state 58

    (58) function -> WRITE OPEN_BRACKET . arithmetic_expression CLOSE_BRACKET SEMICOLON
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
